@relation test_features

@attribute image_id {'26 (19).jpg','26 (20).jpg','26 (21).jpg','26 (22).jpg','26 (23).jpg','26 (24).jpg','26 (25).jpg','26 (26).jpg','26 (27).jpg','26 (28).jpg',26.jpg,'27 (10).jpg','27 (11).jpg','27 (12).jpg','27 (13).jpg','27 (14).jpg','27 (15).jpg','27 (16).jpg','27 (17).jpg','27 (18).jpg','27 (19).jpg','27 (2).jpg','27 (20).jpg','27 (21).jpg','27 (22).jpg','27 (23).jpg','27 (24).jpg','27 (25).jpg','27 (26).jpg','27 (27).jpg','27 (28).jpg','27 (3).jpg','27 (4).jpg','27 (5).jpg','27 (6).jpg','27 (7).jpg','27 (8).jpg','27 (9).jpg',27.jpg,'28 (10).jpg','28 (11).jpg','28 (12).jpg','28 (13).jpg','28 (14).jpg','28 (15).jpg','28 (16).jpg','28 (17).jpg','28 (18).jpg','28 (19).jpg','28 (2).jpg','28 (20).jpg','28 (21).jpg','28 (22).jpg','28 (23).jpg','28 (24).jpg','28 (25).jpg','28 (26).jpg','28 (27).jpg','28 (28).jpg','28 (3).jpg','28 (4).jpg','28 (5).jpg','28 (6).jpg','28 (7).jpg','28 (8).jpg','28 (9).jpg',28.jpg,'29 (10).jpg','29 (11).jpg','29 (12).jpg','29 (13).jpg','29 (14).jpg','29 (15).jpg','29 (16).jpg','29 (17).jpg','29 (18).jpg','29 (19).jpg','29 (2).jpg','29 (20).jpg','29 (21).jpg','29 (22).jpg','29 (23).jpg','29 (24).jpg','29 (25).jpg','29 (26).jpg','29 (27).jpg','29 (28).jpg','29 (3).jpg','29 (4).jpg','29 (5).jpg','29 (6).jpg','29 (7).jpg','29 (8).jpg','29 (9).jpg',29.jpg,'30 (10).jpg','30 (11).jpg','30 (12).jpg','30 (13).jpg','30 (14).jpg','30 (15).jpg','30 (16).jpg','30 (17).jpg','30 (18).jpg','30 (19).jpg','30 (2).jpg','30 (20).jpg','30 (21).jpg','30 (22).jpg','30 (23).jpg','30 (24).jpg','30 (25).jpg','30 (26).jpg','30 (27).jpg','30 (28).jpg','30 (3).jpg','30 (4).jpg','30 (5).jpg','30 (6).jpg','30 (7).jpg','30 (8).jpg','30 (9).jpg',30.jpg,'31 (10).jpg','31 (11).jpg','31 (12).jpg','31 (13).jpg','31 (14).jpg','31 (15).jpg','31 (16).jpg','31 (17).jpg','31 (18).jpg','31 (19).jpg','31 (2).jpg','31 (20).jpg','31 (21).jpg','31 (22).jpg','31 (23).jpg','31 (24).jpg','31 (25).jpg','31 (26).jpg','31 (27).jpg','31 (28).jpg','31 (3).jpg','31 (4).jpg','31 (5).jpg','31 (6).jpg','31 (7).jpg','31 (8).jpg','31 (9).jpg',31.jpg,'32 (10).jpg','32 (11).jpg','32 (12).jpg','32 (13).jpg','32 (14).jpg','32 (15).jpg','32 (16).jpg','32 (17).jpg','32 (18).jpg','32 (19).jpg','32 (2).jpg','32 (20).jpg','32 (21).jpg','32 (22).jpg','32 (23).jpg','32 (24).jpg','32 (25).jpg','32 (26).jpg','32 (27).jpg','32 (28).jpg','32 (3).jpg','32 (4).jpg','32 (5).jpg','32 (6).jpg','32 (7).jpg','32 (8).jpg','32 (9).jpg',32.jpg,'26 (100).jpg','26 (62).jpg','26 (63).jpg','26 (64).jpg','26 (65).jpg','26 (66).jpg','26 (67).jpg','26 (68).jpg','26 (69).jpg','26 (70).jpg','26 (71).jpg','26 (72).jpg','26 (73).jpg','26 (74).jpg','26 (75).jpg','26 (76).jpg','26 (77).jpg','26 (78).jpg','26 (79).jpg','26 (80).jpg','26 (81).jpg','26 (82).jpg','26 (83).jpg','26 (84).jpg','26 (85).jpg','26 (86).jpg','26 (87).jpg','26 (88).jpg','26 (89).jpg','26 (90).jpg','26 (91).jpg','26 (92).jpg','26 (93).jpg','26 (94).jpg','26 (95).jpg','26 (96).jpg','26 (97).jpg','26 (98).jpg','26 (99).jpg','27 (100).jpg','27 (29).jpg','27 (30).jpg','27 (31).jpg','27 (32).jpg','27 (33).jpg','27 (34).jpg','27 (35).jpg','27 (36).jpg','27 (37).jpg','27 (38).jpg','27 (39).jpg','27 (40).jpg','27 (41).jpg','27 (42).jpg','27 (43).jpg','27 (44).jpg','27 (45).jpg','27 (46).jpg','27 (47).jpg','27 (48).jpg','27 (49).jpg','27 (50).jpg','27 (51).jpg','27 (52).jpg','27 (53).jpg','27 (54).jpg','27 (55).jpg','27 (56).jpg','27 (57).jpg','27 (58).jpg','27 (59).jpg','27 (60).jpg','27 (61).jpg','27 (62).jpg','27 (63).jpg','27 (64).jpg','27 (65).jpg','27 (66).jpg','27 (67).jpg','27 (68).jpg','27 (69).jpg','27 (70).jpg','27 (71).jpg','27 (72).jpg','27 (73).jpg','27 (74).jpg','27 (75).jpg','27 (76).jpg','27 (77).jpg','27 (78).jpg','27 (79).jpg','27 (80).jpg','27 (81).jpg','27 (82).jpg','27 (83).jpg','27 (84).jpg','27 (85).jpg','27 (86).jpg','27 (87).jpg','27 (88).jpg','27 (89).jpg','27 (90).jpg','27 (91).jpg','27 (92).jpg','27 (93).jpg','27 (94).jpg','27 (95).jpg','27 (96).jpg','27 (97).jpg','27 (98).jpg','27 (99).jpg','28 (100).jpg','28 (29).jpg','28 (30).jpg','28 (31).jpg','28 (32).jpg','28 (33).jpg','28 (34).jpg','28 (35).jpg','28 (36).jpg','28 (37).jpg','28 (38).jpg','28 (39).jpg','28 (40).jpg','28 (41).jpg','28 (42).jpg','28 (43).jpg','28 (44).jpg','28 (45).jpg','28 (46).jpg','28 (47).jpg','28 (48).jpg','28 (49).jpg','28 (50).jpg','28 (51).jpg','28 (52).jpg','28 (53).jpg','28 (54).jpg','28 (55).jpg','28 (56).jpg','28 (57).jpg','28 (58).jpg','28 (59).jpg','28 (60).jpg','28 (61).jpg','28 (62).jpg','28 (63).jpg','28 (64).jpg','28 (65).jpg','28 (66).jpg','28 (67).jpg','28 (68).jpg','28 (69).jpg','28 (70).jpg','28 (71).jpg','28 (72).jpg','28 (73).jpg','28 (74).jpg','28 (75).jpg','28 (76).jpg','28 (77).jpg','28 (78).jpg','28 (79).jpg','28 (80).jpg','28 (81).jpg','28 (82).jpg','28 (83).jpg','28 (84).jpg','28 (85).jpg','28 (86).jpg','28 (87).jpg','28 (88).jpg','28 (89).jpg','28 (90).jpg','28 (91).jpg','28 (92).jpg','28 (93).jpg','28 (94).jpg','28 (95).jpg','28 (96).jpg','28 (97).jpg','28 (98).jpg','28 (99).jpg','29 (100).jpg','29 (29).jpg','29 (30).jpg','29 (31).jpg','29 (32).jpg','29 (33).jpg','29 (34).jpg','29 (35).jpg','29 (36).jpg','29 (37).jpg','29 (38).jpg','29 (39).jpg','29 (40).jpg','29 (41).jpg','29 (42).jpg','29 (43).jpg','29 (44).jpg','29 (45).jpg','29 (46).jpg','29 (47).jpg','29 (48).jpg','29 (49).jpg','29 (50).jpg','29 (51).jpg','29 (52).jpg','29 (53).jpg','29 (54).jpg','29 (55).jpg','29 (56).jpg','29 (57).jpg','29 (58).jpg','29 (59).jpg','29 (60).jpg','29 (61).jpg','29 (62).jpg','29 (63).jpg','29 (64).jpg','29 (65).jpg','29 (66).jpg','29 (67).jpg','29 (68).jpg','29 (69).jpg','29 (70).jpg','29 (71).jpg','29 (72).jpg','29 (73).jpg','29 (74).jpg','29 (75).jpg','29 (76).jpg','29 (77).jpg','29 (78).jpg','29 (79).jpg','29 (80).jpg','29 (81).jpg','29 (82).jpg','29 (83).jpg','29 (84).jpg','29 (85).jpg','29 (86).jpg','29 (87).jpg','29 (88).jpg','29 (89).jpg','29 (90).jpg','29 (91).jpg','29 (92).jpg','29 (93).jpg','29 (94).jpg','29 (95).jpg','29 (96).jpg','29 (97).jpg','29 (98).jpg','29 (99).jpg','30 (100).jpg','30 (29).jpg','30 (30).jpg','30 (31).jpg','30 (32).jpg','30 (33).jpg','30 (34).jpg','30 (35).jpg','30 (36).jpg','30 (37).jpg','30 (38).jpg','30 (39).jpg','30 (40).jpg','30 (41).jpg','30 (42).jpg','30 (43).jpg','30 (44).jpg','30 (45).jpg','30 (46).jpg','30 (47).jpg','30 (48).jpg','30 (49).jpg','30 (50).jpg','30 (51).jpg','30 (52).jpg','30 (53).jpg','30 (54).jpg','30 (55).jpg','30 (56).jpg','30 (57).jpg','30 (58).jpg','30 (59).jpg','30 (60).jpg','30 (61).jpg','30 (62).jpg','30 (63).jpg','30 (64).jpg','30 (65).jpg','30 (66).jpg','30 (67).jpg','30 (68).jpg','30 (69).jpg','30 (70).jpg','30 (71).jpg','30 (72).jpg','30 (73).jpg','30 (74).jpg','30 (75).jpg','30 (76).jpg','30 (77).jpg','30 (78).jpg','30 (79).jpg','30 (80).jpg','30 (81).jpg','30 (82).jpg','30 (83).jpg','30 (84).jpg','30 (85).jpg','30 (86).jpg','30 (87).jpg','30 (88).jpg','30 (89).jpg','30 (90).jpg','30 (91).jpg','30 (92).jpg','30 (93).jpg','30 (94).jpg','30 (95).jpg','30 (96).jpg','30 (97).jpg','30 (98).jpg','30 (99).jpg','31 (100).jpg','31 (29).jpg','31 (30).jpg','31 (31).jpg','31 (32).jpg','31 (33).jpg','31 (34).jpg','31 (35).jpg','31 (36).jpg','31 (37).jpg','31 (38).jpg','31 (39).jpg','31 (40).jpg','31 (41).jpg','31 (42).jpg','31 (43).jpg','31 (44).jpg','31 (45).jpg','31 (46).jpg','31 (47).jpg','31 (48).jpg','31 (49).jpg','31 (50).jpg','31 (51).jpg','31 (52).jpg','31 (53).jpg','31 (54).jpg','31 (55).jpg','31 (56).jpg','31 (57).jpg','31 (58).jpg','31 (59).jpg','31 (60).jpg','31 (61).jpg','31 (62).jpg','31 (63).jpg','31 (64).jpg','31 (65).jpg','31 (66).jpg','31 (67).jpg','31 (68).jpg','31 (69).jpg','31 (70).jpg','31 (71).jpg','31 (72).jpg','31 (73).jpg','31 (74).jpg','31 (75).jpg','31 (76).jpg','31 (77).jpg','31 (78).jpg','31 (79).jpg','31 (80).jpg','31 (81).jpg','31 (82).jpg','31 (83).jpg','31 (84).jpg','31 (85).jpg','31 (86).jpg','31 (87).jpg','31 (88).jpg','31 (89).jpg','31 (90).jpg','31 (91).jpg','31 (92).jpg','31 (93).jpg','31 (94).jpg','31 (95).jpg','31 (96).jpg','31 (97).jpg','31 (98).jpg','31 (99).jpg','32 (100).jpg','32 (29).jpg','32 (30).jpg','32 (31).jpg','32 (32).jpg','32 (33).jpg','32 (34).jpg','32 (35).jpg','32 (36).jpg','32 (37).jpg','32 (38).jpg','32 (39).jpg','32 (40).jpg','32 (41).jpg','32 (42).jpg','32 (43).jpg','32 (44).jpg','32 (45).jpg','32 (46).jpg','32 (47).jpg','32 (48).jpg','32 (49).jpg','32 (50).jpg','32 (51).jpg','32 (52).jpg','32 (53).jpg','32 (54).jpg','32 (55).jpg','32 (56).jpg','32 (57).jpg','32 (58).jpg','32 (59).jpg','32 (60).jpg','32 (61).jpg','32 (62).jpg','32 (63).jpg','32 (64).jpg','32 (65).jpg','32 (66).jpg','32 (67).jpg','32 (68).jpg','32 (69).jpg','32 (70).jpg','32 (71).jpg','32 (72).jpg','32 (73).jpg','32 (74).jpg','32 (75).jpg','32 (76).jpg','32 (77).jpg','32 (78).jpg','32 (79).jpg','32 (80).jpg','32 (81).jpg','32 (82).jpg','32 (83).jpg','32 (84).jpg','32 (85).jpg','32 (86).jpg','32 (87).jpg','32 (88).jpg','32 (89).jpg','32 (90).jpg','32 (91).jpg','32 (92).jpg','32 (93).jpg','32 (94).jpg','32 (95).jpg','32 (96).jpg','32 (97).jpg','32 (98).jpg','32 (99).jpg','26 (44).jpg','26 (45).jpg','26 (46).jpg','26 (47).jpg','26 (48).jpg','26 (49).jpg','26 (50).jpg','26 (51).jpg','26 (52).jpg','26 (53).jpg','26 (54).jpg','26 (55).jpg','26 (56).jpg','26 (57).jpg','26 (58).jpg','26 (59).jpg','26 (60).jpg','26 (61).jpg'}
@attribute mean numeric
@attribute variance numeric
@attribute sd numeric
@attribute mad numeric
@attribute medad numeric
@attribute lc numeric
@attribute lp numeric
@attribute percentile_25 numeric
@attribute percentile_75 numeric
@attribute contrast numeric
@attribute dissimilarity numeric
@attribute homogeneity numeric
@attribute ASM numeric
@attribute energy numeric
@attribute correlation numeric
@attribute class {MildDemented,ModerateDemented,NonDemented,VeryMildDemented}

@data
'27 (98).jpg',66.675262,7243.505505,85.108786,75.067471,2,255,0.002213,0,141,199.151416,7.190946,0.530286,0.219018,0.467993,0.990337,NonDemented
'27 (99).jpg',75.192308,8299.597087,91.102124,82.672136,3,255,0.001858,0,159,199.454356,6.884472,0.527539,0.216285,0.465065,0.991354,NonDemented
27.jpg,68.028409,7282.504711,85.337593,75.760968,3,255,0.001475,0,140,223.366737,7.178081,0.529157,0.217765,0.466653,0.988518,NonDemented
'28 (10).jpg',68.550836,6462.869356,80.391973,74.212892,1,255,0.002568,0,146,163.768669,6.603119,0.525416,0.222288,0.471474,0.990215,NonDemented
'28 (100).jpg',74.310014,7973.945877,89.296953,80.887003,2,252,0.001284,0,153,164.996495,6.277157,0.536539,0.220472,0.469545,0.992905,NonDemented
'28 (11).jpg',62.761855,6380.909469,79.880595,69.898464,2,253,0.001366,0,128,218.438041,7.374189,0.527402,0.219678,0.468698,0.986929,NonDemented
'28 (12).jpg',79.069111,8792.6966,93.76938,85.967047,2,255,0.00142,0,172,183.88969,6.489662,0.541113,0.219258,0.46825,0.992598,NonDemented
'28 (13).jpg',83.516718,9204.58604,95.940534,89.203534,2,254,0.001557,0,180,186.062775,6.472215,0.541025,0.221138,0.470253,0.992454,NonDemented
'28 (14).jpg',83.51893,8990.596506,94.818756,88.538687,2,255,0.001776,0,183,174.620622,6.344734,0.536271,0.220008,0.46905,0.992659,NonDemented
'28 (15).jpg',73.436708,8058.541776,89.769381,81.408931,2,255,0.001994,0,157,190.015073,6.621284,0.533965,0.219167,0.468153,0.991708,NonDemented
'28 (16).jpg',70.925098,6860.151678,82.826033,76.612852,2,255,0.002322,0,155,195.08693,6.022857,0.53676,0.218988,0.467961,0.988601,NonDemented
'28 (17).jpg',66.925262,6449.056477,80.306018,73.334255,2,255,0.003196,0,145,217.092782,7.159752,0.519463,0.218886,0.467853,0.986398,NonDemented
'28 (18).jpg',76.917614,7973.964093,89.297055,82.913981,2,255,0.002513,0,168,192.514452,6.785093,0.520693,0.219742,0.468767,0.990657,NonDemented
'28 (19).jpg',84.334271,9189.358461,95.861142,89.70504,2,255,0.001393,0,187,202.088835,6.039531,0.546739,0.218287,0.467212,0.991394,NonDemented
'28 (2).jpg',83.791958,9164.319863,95.730454,89.03841,2,255,0.001666,0,177,203.875556,6.83804,0.531308,0.220241,0.469299,0.991349,NonDemented
'28 (20).jpg',71.980523,7799.011613,88.312013,80.240992,2,255,0.001475,0,147,141.450215,5.837792,0.542943,0.221128,0.470243,0.99448,NonDemented
'28 (21).jpg',70.786058,7261.279458,85.213141,77.091933,2,255,0.00183,0,149,200.25016,6.815459,0.526046,0.218433,0.467369,0.989488,NonDemented
'28 (22).jpg',79.315614,8657.020525,93.043111,85.72464,2,255,0.001721,0,166,180.508269,6.536204,0.533942,0.21942,0.468423,0.992464,NonDemented
'28 (23).jpg',66.316816,6639.607178,81.483785,73.020985,2,255,0.002185,0,141,186.759311,7.147274,0.522362,0.221011,0.470118,0.989506,NonDemented
'28 (24).jpg',65.18261,6832.920844,82.661483,73.359979,2,254,0.001721,0,137,248.418221,7.653333,0.525029,0.219218,0.468208,0.985821,NonDemented
'28 (25).jpg',74.785129,7883.045177,88.786515,81.186998,2,255,0.00142,0,158,221.320084,6.973747,0.528648,0.219107,0.468089,0.989034,NonDemented
'28 (26).jpg',70.880381,7540.608206,86.836675,78.566993,2,255,0.001967,0,150,200.422527,6.868295,0.530242,0.219502,0.46851,0.990239,NonDemented
'28 (27).jpg',75.264041,7788.801731,88.254188,81.08709,2,249,0.002131,0,163,202.455101,6.650435,0.528297,0.21821,0.46713,0.989887,NonDemented
'28 (28).jpg',79.554496,8644.771888,92.977265,85.72956,2,255,0.001257,0,170,191.416702,6.595059,0.534173,0.220446,0.469517,0.991761,NonDemented
'28 (29).jpg',65.491122,6864.510629,82.852342,73.670337,2,252,0.001557,0,135,244.841409,7.267026,0.53076,0.219645,0.468663,0.986133,NonDemented
'28 (3).jpg',67.141226,7277.813753,85.310103,75.769699,2,255,0.001666,0,142,225.537448,7.376398,0.526396,0.219909,0.468944,0.988529,NonDemented
'28 (30).jpg',68.501803,7484.253657,86.511581,77.247879,2,255,0.001448,0,141,238.144321,7.02305,0.533587,0.218993,0.467967,0.988034,NonDemented
'28 (31).jpg',64.564795,6539.123096,80.864845,72.335804,2,255,0.001994,0,139,291.178138,7.260842,0.53008,0.21885,0.467814,0.981568,NonDemented
'28 (32).jpg',81.484921,8710.944102,93.332439,86.797614,2,254,0.00142,0,177,192.933003,6.409165,0.538101,0.220678,0.469764,0.99144,NonDemented
'28 (33).jpg',65.846564,6374.986319,79.843511,72.781909,2,255,0.002431,0,140,260.98192,6.659655,0.532082,0.218182,0.467099,0.982913,NonDemented
'28 (34).jpg',81.236478,8849.870515,94.07375,87.124457,2,253,0.001639,0,171,190.872823,6.325908,0.538289,0.220281,0.469341,0.991905,NonDemented
'28 (35).jpg',65.258304,6746.911317,82.139584,73.625237,2,249,0.001748,0,140,227.657972,7.042374,0.5316,0.219606,0.468622,0.987028,NonDemented
'28 (36).jpg',76.888959,8448.780365,91.917247,84.216677,2,255,0.001748,0,161,218.981312,7.045687,0.530252,0.219643,0.468661,0.990215,NonDemented
'28 (37).jpg',75.746394,8228.391923,90.710484,82.813465,2,255,0.001366,0,159,223.090463,6.860787,0.529911,0.219704,0.468726,0.989644,NonDemented
'28 (38).jpg',74.681927,8192.114247,90.510299,82.142771,2,255,0.001748,0,157,182.946806,6.618302,0.530293,0.220379,0.469446,0.992209,NonDemented
'28 (39).jpg',74.092302,7765.248337,88.120646,80.982746,2,251,0.00183,0,160,176.552327,6.559282,0.526256,0.219447,0.468452,0.99173,NonDemented
'28 (4).jpg',81.339844,8954.786686,94.629735,87.334968,2,255,0.000874,0,176,183.994977,6.250214,0.542348,0.218701,0.467654,0.992488,NonDemented
'28 (40).jpg',78.736588,8559.812416,92.519254,85.314916,2,253,0.001639,0,164,220.316081,6.790946,0.531454,0.218968,0.46794,0.990046,NonDemented
'28 (41).jpg',71.806982,7577.041907,87.046206,79.000201,2,255,0.001448,0,153,245.623134,6.99666,0.52953,0.21744,0.466305,0.98717,NonDemented
'28 (42).jpg',76.617351,8439.475193,91.866616,83.809921,2,255,0.001885,0,165,225.955888,6.885742,0.531712,0.218655,0.467606,0.989832,NonDemented
'28 (43).jpg',78.94605,8644.270882,92.974571,85.110411,2,254,0.001694,0,169,185.089635,6.499821,0.537114,0.219769,0.468795,0.992244,NonDemented
'28 (44).jpg',77.976617,8090.557036,89.947524,83.233912,2,255,0.001584,0,161,188.57949,6.395031,0.535551,0.220581,0.469661,0.990973,NonDemented
'28 (45).jpg',70.288298,7583.427756,87.082879,78.349954,2,255,0.001366,0,145,170.485301,6.43009,0.538583,0.22221,0.471392,0.992444,NonDemented
'28 (46).jpg',77.40371,8247.160746,90.81388,83.390467,2,255,0.001339,0,164,238.803866,7.039061,0.532258,0.219381,0.468381,0.988414,NonDemented
'28 (47).jpg',74.314002,7980.457428,89.333406,81.074775,2,253,0.001612,0,155,162.604445,6.453609,0.533385,0.220989,0.470095,0.993069,NonDemented
'28 (48).jpg',72.921793,7891.889999,88.83631,80.424619,2,255,0.001912,0,153,195.907744,6.452395,0.534992,0.219631,0.468648,0.991037,NonDemented
'28 (49).jpg',74.392428,8209.594197,90.606811,82.380454,2,251,0.001666,0,160,220.698414,7.149979,0.532318,0.22054,0.469617,0.990004,NonDemented
'28 (5).jpg',65.241286,7061.132586,84.030546,73.928069,2,255,0.001502,0,136,217.548655,7.225121,0.532805,0.220152,0.469204,0.988795,NonDemented
'28 (50).jpg',54.309768,4532.865746,67.32656,60.142946,2,246,0.008605,0,112,139.540594,5.678012,0.542522,0.220749,0.469839,0.988301,NonDemented
'28 (51).jpg',77.223476,8554.108084,92.488421,84.200056,2,255,0.001694,0,163,195.130657,6.81441,0.533289,0.219852,0.468883,0.991796,NonDemented
'28 (52).jpg',66.793351,7334.068392,85.639176,75.792989,2,255,0.001339,0,140,262.186723,7.846515,0.527272,0.21914,0.468124,0.986267,NonDemented
'28 (53).jpg',76.87235,8596.138344,92.715362,84.293926,2,255,0.001147,0,158,192.948241,6.699572,0.535479,0.220379,0.469445,0.992082,NonDemented
'28 (54).jpg',79.459353,8586.219229,92.661854,85.772183,3,255,0.001366,0,171,251.324998,7.082015,0.532809,0.217639,0.466518,0.988163,NonDemented
'28 (55).jpg',73.686708,7911.890457,88.948808,80.652622,2,255,0.001803,0,159,222.232603,7.549372,0.51975,0.218992,0.467966,0.989273,NonDemented
'28 (56).jpg',74.968477,7738.427984,87.968335,80.66479,2,255,0.002377,0,159,313.868269,7.877709,0.521871,0.218627,0.467576,0.982614,NonDemented
'28 (57).jpg',77.95307,8375.561281,91.518093,84.061601,2,253,0.002131,0,163,209.123976,6.995335,0.533052,0.219957,0.468995,0.990418,NonDemented
'28 (58).jpg',70.748935,7413.268342,86.100339,77.752335,2,254,0.002021,0,148,193.784183,6.780014,0.531443,0.219935,0.468972,0.990364,NonDemented
'28 (59).jpg',63.987352,6864.453429,82.851997,72.515664,2,255,0.001639,0,130,173.151912,6.471884,0.536647,0.219703,0.468725,0.991654,NonDemented
'28 (6).jpg',80.544936,8685.037262,93.193547,86.03161,2,255,0.001885,0,173,186.110919,6.616977,0.527142,0.218001,0.466906,0.991961,NonDemented
'28 (60).jpg',71.62123,7804.809003,88.34483,79.692748,2,255,0.001366,0,150,202.117931,6.98755,0.528799,0.219965,0.469004,0.990676,NonDemented
'28 (61).jpg',77.006201,8454.34139,91.947493,83.718224,2,255,0.001502,0,159,247.025757,7.40726,0.529193,0.220019,0.469062,0.988548,NonDemented
'28 (62).jpg',75.288134,8043.341859,89.68468,82.190462,2,251,0.001448,0,162.25,163.129828,6.054824,0.541614,0.219918,0.468954,0.992981,NonDemented
'28 (63).jpg',76.99481,8341.218013,91.330269,83.699158,2,253,0.001311,0,160,280.851237,7.495763,0.52497,0.219178,0.468164,0.986223,NonDemented
'28 (64).jpg',61.465035,6267.098155,79.165006,68.841737,2,255,0.001584,0,125,215.843148,7.364086,0.52563,0.218743,0.4677,0.986979,NonDemented
'28 (65).jpg',70.058648,7272.385355,85.278282,77.54305,2,255,0.00254,0,151,225.76497,7.081518,0.524732,0.218479,0.467418,0.987915,NonDemented
'28 (66).jpg',79.979376,8747.527738,93.528219,86.346753,2,255,0.001584,0,169,196.010933,6.640276,0.53077,0.218893,0.46786,0.991638,NonDemented
'28 (67).jpg',83.101754,9313.787149,96.507964,89.341946,2,254,0.00153,0,184,206.540015,6.74882,0.536435,0.220493,0.469566,0.991646,NonDemented
'28 (68).jpg',68.08326,6962.743232,83.443054,75.260172,2,253,0.002131,0,145,184.863935,6.883147,0.52776,0.221791,0.470947,0.990259,NonDemented
'28 (69).jpg',77.655403,8470.064574,92.032954,84.30392,2,254,0.00142,0,166,235.194977,7.018026,0.52678,0.218907,0.467874,0.989161,NonDemented
'28 (7).jpg',62.337194,6120.08642,78.230981,69.253084,2,248,0.001694,0,129,208.753514,6.970711,0.526832,0.219025,0.468001,0.986805,NonDemented
'28 (70).jpg',86.496066,9617.332316,98.067998,91.726535,2,255,0.001475,0,196,199.574659,6.143216,0.548789,0.219532,0.468542,0.991972,NonDemented
'28 (71).jpg',71.72323,7549.72295,86.889142,78.323062,2,254,0.001502,0,150,160.378303,6.349648,0.531764,0.221282,0.470407,0.992747,NonDemented
'28 (72).jpg',80.876311,8800.784362,93.812496,86.869751,2,255,0.001721,0,175,252.454439,7.181449,0.528798,0.220245,0.469303,0.988372,NonDemented
'28 (73).jpg',63.184932,5956.911987,77.181034,69.891702,2,255,0.002431,0,131,173.716771,6.188268,0.537675,0.220116,0.469165,0.988906,NonDemented
'28 (74).jpg',63.652726,6369.201325,79.807276,70.637364,2,255,0.002049,0,132,185.36889,6.825231,0.528207,0.220162,0.469214,0.989295,NonDemented
'28 (75).jpg',70.833015,7704.69581,87.776397,78.89321,2,255,0.001448,0,148,259.558317,7.511718,0.526501,0.21906,0.468038,0.986844,NonDemented
'28 (76).jpg',80.000847,8754.875573,93.567492,85.996498,2,255,0.00153,0,168,211.962292,6.759862,0.530698,0.220801,0.469894,0.990738,NonDemented
'28 (77).jpg',74.790538,7586.97623,87.10325,80.608306,3,255,0.002213,0,158,258.285881,7.187467,0.522319,0.21734,0.466197,0.985756,NonDemented
'28 (78).jpg',77.849131,8096.657336,89.981428,83.350349,2,255,0.001557,0,169,189.586088,6.391498,0.535198,0.220203,0.469258,0.990951,NonDemented
'28 (79).jpg',81.734867,8872.54203,94.194172,87.328806,2,253,0.00142,0,174,185.945619,6.276991,0.538488,0.21993,0.468967,0.992133,NonDemented
'28 (8).jpg',76.104076,8402.241955,91.663744,83.726535,2,255,0.001393,0,163,170.407399,6.356825,0.539553,0.220887,0.469986,0.993144,NonDemented
'28 (80).jpg',71.825748,7569.312048,87.001793,78.956904,2,247,0.002349,0,151,196.512133,6.752685,0.529763,0.220219,0.469275,0.990386,NonDemented
'28 (81).jpg',76.668105,7926.570134,89.031287,82.129779,2,255,0.00183,0,161,177.925356,6.462167,0.527793,0.220709,0.469797,0.991509,NonDemented
'28 (82).jpg',69.792723,7625.468946,87.323931,77.706464,2,255,0.00112,0,144,171.561243,6.616039,0.532979,0.220666,0.469751,0.99257,NonDemented
'28 (83).jpg',79.174798,8829.316228,93.964441,86.457474,2,255,0.001502,0,169,187.078372,6.590311,0.536449,0.220981,0.470086,0.992472,NonDemented
'28 (84).jpg',80.544881,8693.105175,93.236823,86.295411,2,253,0.00183,0,175,186.926322,6.847039,0.52823,0.220837,0.469933,0.991931,NonDemented
'28 (85).jpg',68.538735,6350.996533,79.69314,73.150544,2,255,0.002377,0,147,186.019214,6.22675,0.532855,0.220893,0.469992,0.988108,NonDemented
'28 (86).jpg',84.495329,9128.421744,95.542774,89.481789,2,255,0.001721,0,188,197.559476,6.684444,0.532817,0.220416,0.469485,0.991483,NonDemented
'28 (87).jpg',78.504261,8143.281887,90.240135,83.459284,2,252,0.001584,0,167,201.539159,6.622719,0.530786,0.218417,0.467351,0.990197,NonDemented
'28 (88).jpg',79.631447,8737.074669,93.47232,86.280694,2,254,0.001393,0,174,228.89165,7.362705,0.526949,0.218553,0.467497,0.9898,NonDemented
'28 (89).jpg',66.594979,7091.781298,84.212715,74.196617,2,255,0.00153,0,135,239.121381,7.406708,0.53049,0.219497,0.468505,0.987102,NonDemented
'28 (9).jpg',80.707496,8863.726668,94.147367,87.109287,2,255,0.001803,0,175,179.920995,6.295211,0.539049,0.220627,0.46971,0.992654,NonDemented
'28 (90).jpg',74.186872,8080.870537,89.893662,81.749927,2,255,0.001557,0,156,195.530988,6.59136,0.53285,0.219292,0.468286,0.991274,NonDemented
'28 (91).jpg',76.860249,8320.951897,91.219252,84.004199,2,254,0.001584,0,167,219.014825,6.513623,0.536612,0.218328,0.467256,0.989906,NonDemented
'28 (92).jpg',74.349596,8217.248248,90.649039,82.26029,2,255,0.001584,0,162,210.307026,6.988323,0.530614,0.219716,0.468739,0.990664,NonDemented
'28 (93).jpg',79.137729,8786.095377,93.734174,86.087377,2,253,0.001612,0,170,177.371374,6.26755,0.537696,0.219168,0.468154,0.992943,NonDemented
'28 (94).jpg',71.569821,7764.782166,88.118001,79.942239,2,255,0.002076,0,156,302.976068,7.738413,0.526344,0.218327,0.467255,0.984089,NonDemented
